cmake_minimum_required(VERSION 3.28)
add_executable(zad43 aud_vezhbi/prv_kolokvium/zad43.cpp)
add_executable(zad44 aud_vezhbi/prv_kolokvium/zad44.cpp)
add_executable(zad45 aud_vezhbi/prv_kolokvium/zad45.cpp)
add_executable(zad46 aud_vezhbi/prv_kolokvium/zad46.cpp)
add_executable(zad47 aud_vezhbi/prv_kolokvium/zad47.cpp)
add_executable(zad48 aud_vezhbi/prv_kolokvium/zad48.cpp)
add_executable(zad49 aud_vezhbi/prv_kolokvium/zad49.cpp)
add_executable(zad50 aud_vezhbi/prv_kolokvium/zad50.cpp)
add_executable(zad51 aud_vezhbi/prv_kolokvium/zad51.cpp)
add_executable(zad52 aud_vezhbi/prv_kolokvium/zad52.cpp)
add_executable(zad53 aud_vezhbi/prv_kolokvium/zad53.cpp)
add_executable(zad54 aud_vezhbi/prv_kolokvium/zad54.cpp)
add_executable(zad55 aud_vezhbi/prv_kolokvium/zad55.cpp)

add_executable(zad69 aud_vezhbi/vtor_kolokvium/zad69.cpp)
add_executable(zad70 aud_vezhbi/vtor_kolokvium/zad70.cpp)
add_executable(zad71 aud_vezhbi/vtor_kolokvium/zad71.cpp)
add_executable(zad72 aud_vezhbi/vtor_kolokvium/zad72.cpp)
add_executable(zad73 aud_vezhbi/vtor_kolokvium/zad73.cpp)
add_executable(zad74 aud_vezhbi/vtor_kolokvium/zad74.cpp)
add_executable(zad75 aud_vezhbi/vtor_kolokvium/zad75.cpp)
add_executable(zad76 aud_vezhbi/vtor_kolokvium/zad76.cpp)
add_executable(zad77 aud_vezhbi/vtor_kolokvium/zad77.cpp)
add_executable(zad78 aud_vezhbi/vtor_kolokvium/zad78.cpp)
add_executable(zad79 aud_vezhbi/vtor_kolokvium/zad79.cpp)
add_executable(zad80 aud_vezhbi/vtor_kolokvium/zad80.cpp)
add_executable(zad81 aud_vezhbi/vtor_kolokvium/zad81.cpp)
add_executable(zad82 aud_vezhbi/vtor_kolokvium/zad82.cpp)
add_executable(zad83 aud_vezhbi/vtor_kolokvium/zad83.cpp)
add_executable(zad84 aud_vezhbi/vtor_kolokvium/zad84.cpp)
add_executable(zad85 aud_vezhbi/vtor_kolokvium/zad85.cpp)
add_executable(zad86 aud_vezhbi/vtor_kolokvium/zad86.cpp)
add_executable(zad87 aud_vezhbi/vtor_kolokvium/zad87.cpp)
add_executable(zad88 aud_vezhbi/vtor_kolokvium/zad88.cpp)
add_executable(zad89 aud_vezhbi/vtor_kolokvium/zad89.cpp)
add_executable(zad90 aud_vezhbi/vtor_kolokvium/zad90.cpp)
add_executable(zad91 aud_vezhbi/vtor_kolokvium/zad91.cpp)
add_executable(zad92 aud_vezhbi/vtor_kolokvium/zad92.cpp)

add_executable(zad93 aud_vezhbi/vtorkolokvium-zadachi-vid-stefan/zad93.cpp)
add_executable(zad94 aud_vezhbi/vtorkolokvium-zadachi-vid-stefan/zad94.cpp)
add_executable(zad95 aud_vezhbi/vtorkolokvium-zadachi-vid-stefan/zad95.cpp)
add_executable(zad96 aud_vezhbi/vtorkolokvium-zadachi-vid-stefan/zad96.cpp)
add_executable(zad97 aud_vezhbi/vtorkolokvium-zadachi-vid-stefan/zad97.cpp)
add_executable(zad98 aud_vezhbi/vtorkolokvium-zadachi-vid-stefan/zad98.cpp)
add_executable(zad99 aud_vezhbi/vtorkolokvium-zadachi-vid-stefan/zad99.cpp)

add_executable(zad56 aud_vezhbi/vtorkolokvium-lani/zad56.cpp)
add_executable(zad57 aud_vezhbi/vtorkolokvium-lani/zad57.cpp)
add_executable(zad58 aud_vezhbi/vtorkolokvium-lani/zad58.cpp)
add_executable(zad59 aud_vezhbi/vtorkolokvium-lani/zad59.cpp)
add_executable(zad60 aud_vezhbi/vtorkolokvium-lani/zad60.cpp)
add_executable(zad61 aud_vezhbi/vtorkolokvium-lani/zad61.cpp)
add_executable(zad62 aud_vezhbi/vtorkolokvium-lani/zad62.cpp)
add_executable(zad63 aud_vezhbi/vtorkolokvium-lani/zad63.cpp)
add_executable(zad64 aud_vezhbi/vtorkolokvium-lani/zad64.cpp)
add_executable(zad65 aud_vezhbi/vtorkolokvium-lani/zad65.cpp)
add_executable(zad66 aud_vezhbi/vtorkolokvium-lani/zad66.cpp)
add_executable(zad67 aud_vezhbi/vtorkolokvium-lani/zad67.cpp)
add_executable(zad68 aud_vezhbi/vtorkolokvium-lani/zad68.cpp)

add_executable(lab1_1 labs_vezhbi/labs_24-25/lab1.cpp)
add_executable(lab_1_2 labs_vezhbi/labs_24-25/lab2.cpp)
add_executable(labs2_1 labs_vezhbi/labs_24-25/lab_nedela_2_1.cpp)
add_executable(labs2_2 labs_vezhbi/labs_24-25/lab_nedela_2_2.cpp)
add_executable(labs2_3 labs_vezhbi/labs_24-25/lab_nedela_2_3.cpp)
add_executable(lab3_1 labs_vezhbi/labs_24-25/lab_nedela_3_1.cpp)
add_executable(lab3_2 labs_vezhbi/labs_24-25/lab_nedela_3_2.cpp)
add_executable(lab3_3 labs_vezhbi/labs_24-25/lab_nedela_3_3.cpp)
add_executable(lab_nedela_3_1v2 labs_vezhbi/labs_24-25/lab_nedela_3_1v2.cpp)
add_executable(lab_nedela_3_2v2 labs_vezhbi/labs_24-25/lab_nedela_3_2v2.cpp)
add_executable(lab_nedela_3_3v2 labs_vezhbi/labs_24-25/lab_nedela_3_3v2.cpp)
add_executable(lab4_1 labs_vezhbi/labs_24-25/lab_nedela_4_1.cpp)
add_executable(lab4_2 labs_vezhbi/labs_24-25/lab_nedela_4_2.cpp)
add_executable(lab4_3 labs_vezhbi/labs_24-25/lab_nedela_4_3.cpp)
add_executable(lab8_1 labs_vezhbi/labs_24-25/lab8_det1.cpp)
add_executable(lab8_2 labs_vezhbi/labs_24-25/lab8_det2.cpp)
add_executable(lab8_3 labs_vezhbi/labs_24-25/lab8_det3.cpp)
add_executable(lab9_1 labs_vezhbi/labs_24-25/lab9_det1.cpp)
add_executable(lab9_2 labs_vezhbi/labs_24-25/lab9_det2.cpp)
add_executable(lab9_3 labs_vezhbi/labs_24-25/lab9_det3.cpp)

add_executable(lab_ushtrimi_1 labs_vezhbi/lab_ushtrime/lab_ushtrimi_1.cpp)
add_executable(lab_ushtrimi_2 labs_vezhbi/lab_ushtrime/lab_ushtrimi_2.cpp)
add_executable(lab_ushtrimi_3 labs_vezhbi/lab_ushtrime/lab_ushtrimi_3.cpp)
add_executable(lab_ushtrimi_4 labs_vezhbi/lab_ushtrime/lab_ushtrimi_4.cpp)
add_executable(lab_ushtrimi_5 labs_vezhbi/lab_ushtrime/lab_ushtrimi_5.cpp)
add_executable(lab_ushtrimi_6 labs_vezhbi/lab_ushtrime/lab_ushtrimi_6.cpp)
add_executable(lab_ushtrimi_7 labs_vezhbi/lab_ushtrime/lab_ushtrimi_7.cpp)
add_executable(lab_ushtrimi_8 labs_vezhbi/lab_ushtrime/lab_ushtrimi_8.cpp)
add_executable(lab_ushtrimi_9 labs_vezhbi/lab_ushtrime/lab_ushtrimi_9.cpp)

add_executable(lab_ushtrimi_10 labs_vezhbi/lab_ushtrime/lab_ushtrimi_10.cpp)
add_executable(lab_ushtrimi_11 labs_vezhbi/lab_ushtrime/lab_ushtrimi_11.cpp)
add_executable(lab_ushtrimi_12 labs_vezhbi/lab_ushtrime/lab_ushtrimi_12.cpp)
add_executable(lab_ushtrimi_13 labs_vezhbi/lab_ushtrime/lab_ushtrimi_13.cpp)
add_executable(lab_ushtrimi_14 labs_vezhbi/lab_ushtrime/lab_ushtrimi_14.cpp)
add_executable(lab_ushtrimi_15 labs_vezhbi/lab_ushtrime/lab_ushtrimi_15.cpp)
add_executable(lab_ushtrimi_16 labs_vezhbi/lab_ushtrime/lab_ushtrimi_16.cpp)
add_executable(lab_ushtrimi_17 labs_vezhbi/lab_ushtrime/lab_ushtrimi_17.cpp)
add_executable(lab_ushtrimi_18 labs_vezhbi/lab_ushtrime/lab_ushtrimi_18.cpp)
add_executable(lab_ushtrimi_19 labs_vezhbi/lab_ushtrime/lab_ushtrimi_19.cpp)

add_executable(lab_ushtrimi_20 labs_vezhbi/lab_ushtrime/lab_ushtrimi_20.cpp)
add_executable(lab_ushtrimi_21 labs_vezhbi/lab_ushtrime/lab_ushtrimi_21.cpp)
add_executable(lab_ushtrimi_22 labs_vezhbi/lab_ushtrime/lab_ushtrimi_22.cpp)
add_executable(lab_ushtrimi_23 labs_vezhbi/lab_ushtrime/lab_ushtrimi_23.cpp)
add_executable(lab_ushtrimi_24 labs_vezhbi/lab_ushtrime/lab_ushtrimi_24.cpp)
add_executable(lab_ushtrimi_25 labs_vezhbi/lab_ushtrime/lab_ushtrimi_25.cpp)
add_executable(lab_ushtrimi_26 labs_vezhbi/lab_ushtrime/lab_ushtrimi_26.cpp)
add_executable(lab_ushtrimi_27 labs_vezhbi/lab_ushtrime/lab_ushtrimi_27.cpp)
add_executable(lab_ushtrimi_28 labs_vezhbi/lab_ushtrime/lab_ushtrimi_28.cpp)
add_executable(lab_ushtrimi_29 labs_vezhbi/lab_ushtrime/lab_ushtrimi_29.cpp)

add_executable(lab_ushtrimi_30 labs_vezhbi/lab_ushtrime/lab_ushtrimi_30.cpp)
add_executable(lab_ushtrimi_31 labs_vezhbi/lab_ushtrime/lab_ushtrimi_31.cpp)
add_executable(lab_ushtrimi_32 labs_vezhbi/lab_ushtrime/lab_ushtrimi_32.cpp)
add_executable(lab_ushtrimi_33 labs_vezhbi/lab_ushtrime/lab_ushtrimi_33.cpp)
add_executable(lab_ushtrimi_34 labs_vezhbi/lab_ushtrime/lab_ushtrimi_34.cpp)
add_executable(lab_ushtrimi_35 labs_vezhbi/lab_ushtrime/lab_ushtrimi_35.cpp)
add_executable(lab_ushtrimi_36 labs_vezhbi/lab_ushtrime/lab_ushtrimi_36.cpp)
add_executable(lab_ushtrimi_37 labs_vezhbi/lab_ushtrime/lab_ushtrimi_37.cpp)
add_executable(lab_ushtrimi_38 labs_vezhbi/lab_ushtrime/lab_ushtrimi_38.cpp)
add_executable(lab_ushtrimi_39 labs_vezhbi/lab_ushtrime/lab_ushtrimi_39.cpp)

add_executable(lab_ushtrimi_40 labs_vezhbi/lab_ushtrime/lab_ushtrimi_40.cpp)
add_executable(lab_ushtrimi_41 labs_vezhbi/lab_ushtrime/lab_ushtrimi_41.cpp)
add_executable(lab_ushtrimi_42 labs_vezhbi/lab_ushtrime/lab_ushtrimi_42.cpp)
add_executable(lab_ushtrimi_43 labs_vezhbi/lab_ushtrime/lab_ushtrimi_43.cpp)
add_executable(lab_ushtrimi_44 labs_vezhbi/lab_ushtrime/lab_ushtrimi_44.cpp)
add_executable(lab_ushtrimi_45 labs_vezhbi/lab_ushtrime/lab_ushtrimi_45.cpp)
add_executable(lab_ushtrimi_46 labs_vezhbi/lab_ushtrime/lab_ushtrimi_46.cpp)
add_executable(lab_ushtrimi_47 labs_vezhbi/lab_ushtrime/lab_ushtrimi_47.cpp)
add_executable(lab_ushtrimi_48 labs_vezhbi/lab_ushtrime/lab_ushtrimi_48.cpp)
add_executable(lab_ushtrimi_49 labs_vezhbi/lab_ushtrime/lab_ushtrimi_49.cpp)
add_executable(lab_ushtrimi_50 labs_vezhbi/lab_ushtrime/lab_ushtrimi_50.cpp)

add_executable(first_midterm_eng_task1 ispitni_vezhbi/prv_kolokvium/first_midterm_eng_task1.cpp)
add_executable(first_midterm_eng_task2 ispitni_vezhbi/prv_kolokvium/first_midterm_eng_task2.cpp)
add_executable(prv_kolokvium_zad1_gr1 ispitni_vezhbi/prv_kolokvium/prv_kolokvium_zad1_gr1.cpp)
add_executable(prv_kolokvium_zad2_gr1 ispitni_vezhbi/prv_kolokvium/prv_kolokvium_zad2_gr1.cpp)
add_executable(prv_kolokvium_zad1_gr2 ispitni_vezhbi/prv_kolokvium/prv_kolokvium_zad1_gr2.cpp)
add_executable(prv_kolokvium_zad2_gr2 ispitni_vezhbi/prv_kolokvium/prv_kolokvium_zad2_gr2.cpp)

add_executable(prv_kolok_zad1_eng ispitni_vezhbi/prv_kolokvium/prv_kolok_zad1_eng.cpp)
add_executable(prv_kolok_zad2_eng ispitni_vezhbi/prv_kolokvium/prv_kolok_zad2_eng.cpp)
add_executable(prv_kolok_zad3_eng ispitni_vezhbi/prv_kolokvium/prv_kolok_zad3_eng.cpp)
add_executable(prv_kolok_zad4_eng ispitni_vezhbi/prv_kolokvium/prv_kolok_zad4_eng.cpp)
add_executable(prv_kolok_zad5_eng ispitni_vezhbi/prv_kolokvium/prv_kolok_zad5_eng.cpp)
add_executable(prv_kolok_zad6_eng ispitni_vezhbi/prv_kolokvium/prv_kolok_zad6_eng.cpp)
add_executable(prv_kolok_zad7_eng ispitni_vezhbi/prv_kolokvium/prv_kolok_zad7_eng.cpp)
add_executable(prv_kolok_zad8_eng ispitni_vezhbi/prv_kolokvium/prv_kolok_zad8_eng.cpp)
add_executable(prv_kolok_zad9_eng ispitni_vezhbi/prv_kolokvium/prv_kolok_zad9_eng.cpp)
add_executable(prv_kolok_zad10_eng ispitni_vezhbi/prv_kolokvium/prv_kolok_zad10_eng.cpp)
add_executable(prv_kolok_zad11_eng ispitni_vezhbi/prv_kolokvium/prv_kolok_zad11_eng.cpp)
add_executable(prv_kolok_zad12_eng ispitni_vezhbi/prv_kolokvium/prv_kolok_zad12_eng.cpp)
add_executable(prv_kolok_zad13_eng ispitni_vezhbi/prv_kolokvium/prv_kolok_zad13_eng.cpp)

add_executable(prv_kolok_zad1_mk ispitni_vezhbi/prv_kolokvium/prv_kolok_zad1_mk.cpp)
add_executable(prv_kolok_zad2_mk ispitni_vezhbi/prv_kolokvium/prv_kolok_zad2_mk.cpp)
add_executable(prv_kolok_zad3_mk ispitni_vezhbi/prv_kolokvium/prv_kolok_zad3_mk.cpp)
add_executable(prv_kolok_zad4_mk ispitni_vezhbi/prv_kolokvium/prv_kolok_zad4_mk.cpp)
add_executable(prv_kolok_zad5_mk ispitni_vezhbi/prv_kolokvium/prv_kolok_zad5_mk.cpp)
add_executable(prv_kolok_zad6_mk ispitni_vezhbi/prv_kolokvium/prv_kolok_zad6_mk.cpp)
add_executable(prv_kolok_zad7_mk ispitni_vezhbi/prv_kolokvium/prv_kolok_zad7_mk.cpp)
add_executable(prv_kolok_zad8_mk ispitni_vezhbi/prv_kolokvium/prv_kolok_zad8_mk.cpp)
add_executable(prv_kolok_zad9_mk ispitni_vezhbi/prv_kolokvium/prv_kolok_zad9_mk.cpp)
add_executable(prv_kolok_zad10_mk ispitni_vezhbi/prv_kolokvium/prv_kolok_zad10_mk.cpp)
add_executable(prv_kolok_zad11_mk ispitni_vezhbi/prv_kolokvium/prv_kolok_zad11_mk.cpp)
add_executable(prv_kolok_zad12_mk ispitni_vezhbi/prv_kolokvium/prv_kolok_zad12_mk.cpp)
add_executable(prv_kolok_zad13_mk ispitni_vezhbi/prv_kolokvium/prv_kolok_zad13_mk.cpp)

add_executable(vtor_kolok_eng_zad1 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad1.cpp)
add_executable(vtor_kolok_eng_zad2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad2.cpp)
add_executable(vtor_kolok_eng_zad3 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad3.cpp)
add_executable(vtor_kolok_eng_zad4 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad4.cpp)
add_executable(vtor_kolok_eng_zad5 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad5.cpp)
add_executable(vtor_kolok_eng_zad6 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad6.cpp)
add_executable(vtor_kolok_eng_zad7 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad7.cpp)
add_executable(vtor_kolok_eng_zad8 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad8.cpp)
add_executable(vtor_kolok_eng_zad9 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad9.cpp)
add_executable(vtor_kolok_eng_zad10 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad10.cpp)
add_executable(vtor_kolok_eng_zad11 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad11.cpp)
add_executable(vtor_kolok_eng_zad12 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad12.cpp)
add_executable(vtor_kolok_eng_zad13 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad13.cpp)
add_executable(vtor_kolok_eng_zad15 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad15.cpp)
add_executable(vtor_kolok_eng_zad14 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad14.cpp)
add_executable(vtor_kolok_eng_zad16 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad16.cpp)
add_executable(vtor_kolok_eng_zad17 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad17.cpp)
add_executable(vtor_kolok_eng_zad18 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad18.cpp)
add_executable(vtor_kolok_eng_zad19 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad19.cpp)
add_executable(vtor_kolok_eng_zad20 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad20.cpp)
add_executable(vtor_kolok_eng_zad21 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad21.cpp)
add_executable(vtor_kolok_eng_zad22 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad22.cpp)
add_executable(vtor_kolok_eng_zad23 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad23.cpp)
add_executable(vtor_kolok_eng_zad24 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad24.cpp)
add_executable(vtor_kolok_eng_zad25 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad25.cpp)
add_executable(vtor_kolok_eng_zad26 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad26.cpp)
add_executable(vtor_kolok_eng_zad27 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad27.cpp)
add_executable(vtor_kolok_eng_zad28 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad28.cpp)
add_executable(vtor_kolok_eng_zad29 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad29.cpp)
add_executable(vtor_kolok_eng_zad30 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad30.cpp)
add_executable(vtor_kolok_eng_zad31 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad31.cpp)
add_executable(vtor_kolok_eng_zad32 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad32.cpp)
add_executable(vtor_kolok_eng_zad33 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_eng_zad33.cpp)

add_executable(vtor_kolok_zad1_dop ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_zad1_dop.cpp)
add_executable(vtor_kolok_zad2_dop ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_zad2_dop.cpp)
add_executable(vtor_kolok_zad3_dop ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_zad3_dop.cpp)
add_executable(vtor_kolok_zad4_dop ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_zad4_dop.cpp)
add_executable(vtor_kolok_zad5_dop ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_zad5_dop.cpp)
add_executable(vtor_kolok_zad6_dop ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_zad6_dop.cpp)
add_executable(vtor_kolok_zad7_dop ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_zad7_dop.cpp)
add_executable(vtor_kolok_zad8_dop ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_zad8_dop.cpp)
add_executable(vtor_kolok_zad9_dop ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_zad9_dop.cpp)
add_executable(vtor_kolok_zad10_dop ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_zad10_dop.cpp)
add_executable(vtor_kolok_zad11_dop ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_zad11_dop.cpp)
add_executable(vtor_kolok_zad12_dop ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok_zad12_dop.cpp)

add_executable(vtor_kolok__zad1_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad1_pt2.cpp)
add_executable(vtor_kolok__zad2_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad2_pt2.cpp)
add_executable(vtor_kolok__zad3_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad3_pt2.cpp)
add_executable(vtor_kolok__zad4_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad4_pt2.cpp)
add_executable(vtor_kolok__zad5_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad5_pt2.cpp)
add_executable(vtor_kolok__zad6_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad6_pt2.cpp)
add_executable(vtor_kolok__zad7_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad7_pt2.cpp)
add_executable(vtor_kolok__zad8_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad8_pt2.cpp)
add_executable(vtor_kolok__zad9_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad9_pt2.cpp)
add_executable(vtor_kolok__zad10_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad10_pt2.cpp)
add_executable(vtor_kolok__zad11_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad11_pt2.cpp)
add_executable(vtor_kolok__zad12_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad12_pt2.cpp)
add_executable(vtor_kolok__zad13_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad13_pt2.cpp)
add_executable(vtor_kolok__zad14_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad14_pt2.cpp)
add_executable(vtor_kolok__zad15_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad15_pt2.cpp)
add_executable(vtor_kolok__zad16_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad16_pt2.cpp)
add_executable(vtor_kolok__zad17_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad17_pt2.cpp)
add_executable(vtor_kolok__zad18_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad18_pt2.cpp)
add_executable(vtor_kolok__zad19_pt2 ispitni_vezhbi/vtor_kolokvium_ispitni/vtor_kolok__zad19_pt2.cpp)
